category,name,value,unit,notes
Targets,target_defect_density,6,%,Target max defect density per 100 tasks (6%). Used in P_quality.
Targets,target_escaped_rate,3,%,Target max escaped defects per 100 tasks (3%). Used in P_quality.
Targets,target_mttr_hours,24,hours,Target mean time to recover (hours). Used in P_quality.
Targets,target_spi,0.8,ratio,Target schedule performance index (80%). Used in P_time.
Targets,target_cpi,0.8,ratio,Target cost performance index (80%). Used in P_cost.
Targets,target_milestones_on_time,85,%,Target % of milestones completed on time. Used in P_time.
Targets,target_lead_time_days,10,days,Target maximum lead time in business days. Used in P_flow.
Targets,target_high_vuln_count,0,count,Target max high-severity vulnerabilities open >30 days (0 = strict mode). Used in P_risk.
Targets,target_gov_exceptions,3,count,Max tolerated governance exceptions. Used in P_quality.
Targets,target_pr_no_review_ratio,10,%,Target max PRs without review (90% coverage). Used in P_risk.
Targets,target_pr_size_lines,400,lines,Target median PR size. Used in P_flow.
Targets,target_review_turnaround_hours,24,hours,Target hours to first review. Used in P_flow.
Targets,target_deployment_frequency,1,per day,Target deployment frequency (DORA). Used in P_flow.
Targets,target_change_failure_rate,15,%,Target change failure rate (DORA). Used in P_quality.
Targets,target_post_contract_tasks,3,count,Target max tasks created >30 days after contract end. Used in P_quality.
Targets,target_test_maturity,60,%,Target test maturity score. Used in P_engineering.
Targets,target_architecture,80,%,Target architecture checklist completion. Used in P_engineering.
Targets,target_pm_satisfaction,85,%,Target PM satisfaction score. Used in P_satisfaction.
Targets,target_client_satisfaction,85,%,Target client satisfaction survey score. Used in P_satisfaction.
Targets,target_story_review_ratio,85,%,Target % of stories with assigned reviewer. Used in P_quality.
Targets,target_commitment_reliability,80,%,Target % of issues completed in original sprint. Used in P_flow.
Targets,target_budget_variance,85,%,Target budget variance threshold (85% = within 15% of budget). Used in P_cost.
Targets,target_governance_compliance,80,%,Target governance compliance score. Used in P_quality.
Targets,target_okr_impact,70,%,Target OKR impact score. Used in P_value.
Ideals,ideal_spi,1.0,ratio,Ideal SPI (1.0 = exactly on schedule). Score = value/ideal.
Ideals,ideal_cpi,1.0,ratio,Ideal CPI (1.0 = exactly on budget). Score = value/ideal.
Global Weights,weight_global_time,0.12,weight,P_time dimension weight in final score.
Global Weights,weight_global_cost,0.10,weight,P_cost dimension weight in final score.
Global Weights,weight_global_quality,0.205,weight,P_quality dimension weight in final score.
Global Weights,weight_global_value,0.05,weight,P_value dimension weight in final score.
Global Weights,weight_global_satisfaction,0.12,weight,P_satisfaction dimension weight in final score.
Global Weights,weight_global_flow,0.15,weight,P_flow dimension weight in final score.
Global Weights,weight_global_engineering,0.205,weight,P_engineering dimension weight in final score.
Global Weights,weight_global_risk,0.05,weight,P_risk dimension weight in final score.
Time Weights,weight_time_spi,0.60,weight,SPI weight in P_time calculation.
Time Weights,weight_time_milestones,0.40,weight,On-time milestones weight in P_time calculation.
Cost Weights,weight_cost_cpi,0.70,weight,CPI weight in P_cost calculation.
Cost Weights,weight_cost_variance,0.30,weight,Budget variance weight in P_cost calculation.
Quality Weights,weight_quality_defect_density,0.05,weight,Defect density weight in P_quality.
Quality Weights,weight_quality_escaped_rate,0.15,weight,Escaped rate weight in P_quality.
Quality Weights,weight_quality_mttr,0.05,weight,MTTR weight in P_quality.
Quality Weights,weight_quality_story_review,0.25,weight,Story review weight in P_quality.
Quality Weights,weight_quality_governance,0.20,weight,Governance compliance weight in P_quality.
Quality Weights,weight_quality_pr_review,0.10,weight,PR review ratio weight in P_quality.
Quality Weights,weight_quality_change_failure_rate,0.15,weight,Change failure rate weight in P_quality.
Quality Weights,weight_quality_post_contract_tasks,0.05,weight,Post-contract tasks weight in P_quality.
Value Weights,weight_value_okr_impact,1.00,weight,OKR impact weight in P_value.
Satisfaction Weights,weight_satisfaction_client_survey,0.90,weight,Client survey weight in P_satisfaction.
Satisfaction Weights,weight_satisfaction_pm_estimation,0.10,weight,PM estimation weight in P_satisfaction.
Client Survey Weights,weight_survey_understanding,0.12,weight,Understanding question weight in client survey.
Client Survey Weights,weight_survey_proactivity,0.12,weight,Proactivity question weight in client survey.
Client Survey Weights,weight_survey_communication,0.10,weight,Communication question weight in client survey.
Client Survey Weights,weight_survey_time,0.14,weight,Delivery time question weight in client survey.
Client Survey Weights,weight_survey_response,0.10,weight,Response time question weight in client survey.
Client Survey Weights,weight_survey_quality,0.24,weight,Quality question weight in client survey.
Client Survey Weights,weight_survey_expectations,0.12,weight,Expectations question weight in client survey.
Client Survey Weights,weight_survey_recommend,0.06,weight,Recommend question weight in client survey.
Flow Weights,weight_flow_lead_time,0.35,weight,Lead time weight in P_flow.
Flow Weights,weight_flow_commitment_reliability,0.25,weight,Commitment reliability weight in P_flow.
Flow Weights,weight_flow_pr_size,0.15,weight,PR size weight in P_flow.
Flow Weights,weight_flow_review_turnaround,0.10,weight,Review turnaround weight in P_flow.
Flow Weights,weight_flow_deployment_frequency,0.15,weight,Deployment frequency weight in P_flow.
Engineering Weights,weight_engineering_test_maturity,0.50,weight,Test maturity weight in P_engineering.
Engineering Weights,weight_engineering_pr_review,0.20,weight,PR review ratio weight in P_engineering.
Engineering Weights,weight_engineering_architecture,0.30,weight,Architecture checklist weight in P_engineering.
Risk Weights,weight_risk_pr_no_review,0.50,weight,PRs without review weight in P_risk.
Risk Weights,weight_risk_high_vulns,0.50,weight,High vulnerabilities weight in P_risk.
Test Maturity Weights,weight_test_e2e,0.40,weight,E2E tests weight in test maturity.
Test Maturity Weights,weight_test_unit,0.10,weight,Unit tests weight in test maturity.
Test Maturity Weights,weight_test_accessibility,0.10,weight,Accessibility tests weight in test maturity.
Test Maturity Weights,weight_test_security,0.20,weight,Security tests weight in test maturity.
Test Maturity Weights,weight_test_frontend,0.20,weight,Frontend tests weight in test maturity.
Gates & Constants,const_sev1_cap,60,points,Max P_quality score if Sev1 incident occurred.
Gates & Constants,const_grace_days,3,days,Grace period for milestone delivery.
Gates & Constants,const_threshold_green,80,score,Score >= this value shows green (good).
Gates & Constants,const_threshold_yellow,60,score,Score >= this value shows yellow (warning).
